"0",""
"0","ggplot(tendencia_w, aes(x = factor(Sex), y = Weight)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.8) +"
"0","  geom_jitter(width = 0.12, alpha = 0.12, size = 0.6, color = ""steelblue"") +"
"0","  stat_summary(fun = median, geom = ""point"", shape = 20, size = 2, color = ""darkred"") +"
"0","  labs(title = ""Distribución de acres por incendio — boxplot por año"","
"0","       x = ""Año"", y = ""Acres"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"1","[1m[33mError[39m in `geom_boxplot()`:[22m
[38;5;252m[33m![38;5;252m Problem while computing aesthetics.
[36mℹ[38;5;252m Error occurred in the 1st layer.[39m
[1mCaused by error:[22m
[33m![39m object 'Weight' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
